affiliated_hospital_name,department,doctor_count
UNITED WOUND & VASCULAR INSTITUTE OHIO PLLC,Internal Medicine,11
24 ON PHYSICIANS PC,Internal Medicine,11
"24 ON PHYSICIANS, P.C.",Internal Medicine,11
GALEN INPATIENT PHYSICIANS PC,Pediatrics,11
"CEP AMERICA-ILLINOIS HOSPITALISTS, LLP",Family Medicine,11
"HNI MEDICAL SERVICES OF NORTH CAROLINA, PC",Internal Medicine,10
"AHA OF TEXAS, LLC",Internal Medicine,10
"SELECT SPECIALTY HOSPITAL - CLEVELAND, LLC",Surgery,10
"ADNAN YOUSUF, M.D., P.A.",Internal Medicine,10
SELECT SPECIALTY HOSPITAL - DURHAM INC.,Internal Medicine,10
"ACS PRIMARY CARE PHYSICIANS SOUTHWEST, PA",Internal Medicine,10
EDWARD W. SPARROW HOSPITAL ASSOCIATION,Internal Medicine,9
"SOUTHERN EMERGENCY PHYSICIANS, LLP",Family Medicine,9
"CEP AMERICA-ILLINOIS HOSPITALISTS, LLP",General Practice,9
GALEN INPATIENT PHYSICIANS PC,Surgery,8
ACUTE CARE OF GROSSE POINTE PC,Obstetrics & Gynecology,8
24 ON PHYSICIANS PC,Family Medicine,8
CEP AMERICA-ILLINOIS HOSPITALISTS,Internal Medicine,8
1977 ENTERPRISE LLC,Internal Medicine,8
ADVANCED INPATIENT MEDICINE ASSOCIATES PC,Internal Medicine,8
ADVANCED INPATIENT MEDICINE PC,Internal Medicine,8
"FRYE GROUP SERVICES, PLLC",Internal Medicine,8
AGRX MANAGEMENT & CONSULTING PA,Internal Medicine,8
FIRST DOCS PC,General Practice,8
ASCENSION ST JOHN HOSPITAL,Internal Medicine,7
HNI MEDICAL SERVICES,Psychiatry,7
GALEN INPATIENT PHYSICIANS PC,Family Medicine,7
EDWARD W. SPARROW HOSPITAL ASSOCIATION,Pediatrics,7
STEEL VALLEY EMERGENCY PHYSICIANS TWIN CITY INC,Emergency Medicine,7
AMERICAN HOSPITALISTS PLC,Internal Medicine,7
"CARLISLE HMA PHYSICIAN MANAGEMENT, LLC",Internal Medicine,7
24 ON PHYSICIANS PC,Pediatrics,7
"FAMILY RECOVERY, LLC",Internal Medicine,7
ACUTE MEDICAL PROVIDERS - INPATIENT INC.,Internal Medicine,7
"HILLBURN PARK INPATIENT SERVICES, LLC",Internal Medicine,7
"CEP AMERICA-ILLINOIS HOSPITALISTS, LLP",Emergency Medicine,7
"BAY COUNTY INPATIENT SERVICES, LLC",Internal Medicine,7
24 ON PHYSICIANS PC,Surgery,7
NORTHWEST HOSPITALIST PHYSICIANS LLP,Internal Medicine,6
CS PACS 3 MIDWEST LLC,Internal Medicine,6
"CAROMONT MEDICAL GROUP, INC.",Internal Medicine,6
TELEHEALTH SOLUTION PLLC,Surgery,6
ABOSHADY IN PATIENT SERVICES INC,Internal Medicine,6
CHARTER INPATIENT SERVICES LLC,Internal Medicine,6
UNITED WOUNDCARE INSTITUTE NORTH CAROLINA PLLC,Internal Medicine,6
90265 MEDICAL GROUP INC.,Family Medicine,6
ABOSHADY IN PATIENT SERVICES INC,Surgery,6
"ACS PRIMARY ADMITTING PROVIDERS, P.A.",General Practice,6
"ACCESS HOSPITALISTS, LLC",Internal Medicine,6
TELEHEALTH SOLUTION PLLC,Internal Medicine,6
UNITED WOUNDCARE INSTITUTE NORTH CAROLINA PLLC,Surgery,6
BIBB INPATIENT SERVICES LLC,Internal Medicine,6
CAROMONT MEDICAL GROUP INC,Internal Medicine,6
UNITED WOUND & VASCULAR INSTITUTE OHIO PLLC,Anesthesiology,6
"SOUTHERN EMERGENCY PHYSICIANS, LLP",Internal Medicine,6
"24 ON PHYSICIANS, P.C.",Family Medicine,6
"ACS PRIMARY CARE PHYSICIANS SOUTHWEST, PA",General Practice,6
"ANTHEM MEDICAL HEALTHCARE, PC",Internal Medicine,6
"FAMILY RECOVERY, LLC",Surgery,5
"CENTRAL CAROLINA HOSPITAL PRO FEE BILLING, LLC",Internal Medicine,5
SELECT SPECIALTY HOSPITAL - ZANESVILLE INC,Internal Medicine,5
ADVANCED CARE MULTISPECIALTY MEDICAL GROUP APC,Internal Medicine,5
BIBB INPATIENT SERVICES LLC,Family Medicine,5
HNI MEDICAL SERVICES,Internal Medicine,5
GREAR HOPE INPATIENT SERVICES LLC,Internal Medicine,5
GALEN INPATIENT PHYSICIANS PC,Emergency Medicine,5
"GREAT LAKES MEDICINE, PLC",Internal Medicine,5
AGRX MANAGEMENT & CONSULTING PA,Surgery,5
"ACUTE CARE ASSOCIATES, INC",Internal Medicine,5
APOGEE MEDICAL GROUP GEORGIA,Internal Medicine,5
BAY SOUND INPATIENT SERVICES LLC,Internal Medicine,5
"IREDELL COUNTY GROUP SERVICES, PLLC",Internal Medicine,5
ASSOCIATED HOSPITALISTS OF CROUSE LLC,Internal Medicine,5
CHARTER INPATIENT SERVICES LLC,Family Medicine,5
MC HOSPITALISTS PC,Internal Medicine,5
CABBAGE PALM INPATIENT SERVICES LLC,Internal Medicine,5
"AURORA HOSPITALIST, PC",Internal Medicine,5
STEEL VALLEY EMERGENCY PHYSICIANS TWIN CITY INC,Internal Medicine,5
BAY SOUND INPATIENT SERVICES LLC,Pediatrics,4
"ACS PRIMARY ADMITTING PROVIDERS, P.A.",Obstetrics & Gynecology,4
PA MEDICAL SERVICES PLLC,Internal Medicine,4
CEP AMERICA-ILLINOIS HOSPITALISTS,General Practice,4
"ACUTE CARE ASSOCIATES, INC",Emergency Medicine,4
"ACUTE BEHAVIORAL MEDICAL GROUP OF CALIFORNIA, INC.",Internal Medicine,4
"ACUTE BEHAVIORAL MEDICAL GROUP OF CALIFORNIA, INC.",General Practice,4
"SELECT SPECIALTY HOSPITAL - CLEVELAND, LLC",Anesthesiology,4
"REGENCY HOSPITAL OF TOLEDO, LLC",Surgery,4
"REGENCY HOSPITAL OF TOLEDO, LLC",Psychiatry,4
AUBURN COMMUNITY HOSPITAL,Pediatrics,4
"ABBASI SCHAINKER PHYSICIAN NETWORK, LLC",Internal Medicine,4
HOSPITAL CARE CONSULTANTS OF SANDWICH LLC,Surgery,4
"FRYE GROUP SERVICES, PLLC",Pediatrics,4
ADYA PHYSICIAN SERVICES PLLC,Family Medicine,4
"4 YOUR HEALTH MA, LLC",Family Medicine,4
"4 YOUR HEALTH MA, LLC",Internal Medicine,4
"4 YOUR HEALTH MA, LLC",General Practice,4
AA HEALTH PLLC,Family Medicine,4
"ADVANCED INPATIENT MEDICINE WAYNE, PC",Family Medicine,4
GALEN INPATIENT PHYSICIANS PC,General Practice,4
"ADVANCED INPATIENT MEDICINE WAYNE, PC",Internal Medicine,4
STEEL VALLEY HOSPITALISTS INC,Internal Medicine,4
AGRX MANAGEMENT & CONSULTING PA,General Practice,4
ADYA PHYSICIAN SERVICES PLLC,Internal Medicine,4
FIRST DOCS PC,Pediatrics,4
FIRST DOCS PC,Internal Medicine,4
ADYA PHYSICIAN SERVICES PLLC,General Practice,4
"ALAMO PHYSICIAN SERVICES, PLLC",General Practice,4
AA HEALTH PLLC,General Practice,4
"CARLISLE HMA PHYSICIAN MANAGEMENT, LLC",Surgery,4
"ALAMO PHYSICIAN SERVICES, PLLC",Internal Medicine,4
AIMERGENCY CONNECT CARE,General Practice,4
ALAMO CITY POST ACUTE PLLC,Internal Medicine,4
ALAMO CITY POST ACUTE PLLC,General Practice,4
"ALAMO PHYSICIAN SERVICES, PLLC",Family Medicine,4
AIMERGENCY CONNECT CARE,Internal Medicine,4
ALAMO CITY POST ACUTE PLLC,Family Medicine,4
CLINICAL COLLEAGUES INC,Internal Medicine,4
INPATIENT CARE,Obstetrics & Gynecology,4
BAY SOUND INPATIENT SERVICES LLC,Surgery,4
COMPREHENSIVE HOSPITALISTS OF GEORGIA LLC,Family Medicine,4
AA HEALTH PLLC,Internal Medicine,4
OHRH LLC,Pediatrics,4
"METROPOLITAN ACUTE CARE, LLP",Obstetrics & Gynecology,4
ACUTE CARE OF GROSSE POINTE PC,Internal Medicine,4
OHRH LLC,Emergency Medicine,4
"METROPOLITAN ACUTE CARE, LLP",Emergency Medicine,4
ACADEMIC INTERNAL MEDICINE SPECIALISTS PLLC,Internal Medicine,4
"SELECT SPECIALTY HOSPITAL - CLEVELAND, LLC","Ear, Nose & Throat (ENT)",4
CITY OF HOPE MEDICAL GROUP OF GEORGIA LLC,Internal Medicine,4
"METROPOLITAN ACUTE CARE, LLP",Ophthalmology,4
AUBURN COMMUNITY HOSPITAL,Internal Medicine,4
STEEL VALLEY EMERGENCY PHYSICIANS TWIN CITY INC,Family Medicine,4
UNITED WOUNDCARE INSTITUTE PENNSYLVANIA PLLC,Internal Medicine,4
"ATLANTIC ISLES INPATIENT SERVICES,LLC.",Internal Medicine,4
"ACS PRIMARY ADMITTING PROVIDERS, P.A.",Psychiatry,4
"CEP AMERICA-ILLINOIS HOSPITALISTS, LLP",Obstetrics & Gynecology,4
1977 ENTERPRISE LLC,Physical Medicine & Rehabilitation,3
ABOSHADY IN PATIENT SERVICES INC,Urology,3
ACADEMIC HOSPITALISTS MANAGEMENT GROUP INC,Physical Medicine & Rehabilitation,3
UNITED WOUND & VASCULAR INSTITUTE OHIO PLLC,Radiology,3
UNITED WOUNDCARE INSTITUTE NORTH CAROLINA PLLC,Family Medicine,3
UNITED WOUNDCARE INSTITUTE NORTH CAROLINA PLLC,Pediatrics,3
STEEL VALLEY EMERGENCY PHYSICIANS TWIN CITY INC,Radiology,3
24 ON PHYSICIANS PC,Emergency Medicine,3
24 ON PHYSICIANS PC,General Practice,3
1977 ENTERPRISE LLC,Pediatrics,3
ACHIEVE MEDICAL GROUP INC,General Practice,3
CEP AMERICA-ILLINOIS HOSPITALISTS,Surgery,3
AURELIA OSBORN FOX MEMORIAL HOSPITAL - HOSPITALISTS,Internal Medicine,3
"ACCESS HOSPITALISTS, LLC",Physical Medicine & Rehabilitation,3
ACCESS MEDICAL ASSOCIATES,Internal Medicine,3
"CEP AMERICA-ILLINOIS HOSPITALISTS, LLP",Surgery,3
"CEP AMERICA-ILLINOIS HOSPITALISTS, LLP",Urology,3
ADENA HEALTH SYSTEM,Pediatrics,3
ADEEB KIDNEY CARE INC,Physical Medicine & Rehabilitation,3
INPATIENT CARE,Internal Medicine,3
"ADDICTION CENTERS OF EXCELLENCE, INC.",Internal Medicine,3
AURELIA OSBORN FOX MEMORIAL HOSPITAL,Internal Medicine,3
ABDULLAH KHALID MD,Internal Medicine,3
SELECT SPECIALTY HOSPITAL WINSTON SALEM INC,Internal Medicine,3
BAY SOUND INPATIENT SERVICES LLC,Obstetrics & Gynecology,3
"SOUTHEASTERN HOSPITALIST PHYSICIANS, LLP",Family Medicine,3
"CENTRAL CAROLINA HOSPITAL PRO FEE BILLING, LLC",Emergency Medicine,3
ACUTE CARE OF GROSSE POINTE PC,Surgery,3
COMPREHENSIVE HOSPITALIST SERVICES OF NORTH CAROLINA LLC,Internal Medicine,3
"ANTHEM MEDICAL HEALTHCARE, PC",Psychiatry,3
"ANTHEM MEDICAL HEALTHCARE, PC",Emergency Medicine,3
COMPREHENSIVE HOSPITALIST SERVICES OF NORTH CAROLINA LLC,Surgery,3
"HOSPITALMD OF CARO IP, INC.",Internal Medicine,3
ACUTE CARE OF GROSSE POINTE PC,Radiology,3
COMPREHENSIVE HOSPITALIST OF GEORGIA LLC,Family Medicine,3
ACUTE MEDICAL PROVIDERS - INPATIENT INC.,Emergency Medicine,3
SELECT SPECIALTY HOSPITAL - NORTHEAST OHIO INC,Internal Medicine,3
ACADEMIC INTERNAL MEDICINE SPECIALISTS PLLC,Pediatrics,3
SELECT SPECIALTY HOSPITAL - NORTHEAST OHIO INC,Emergency Medicine,3
CLINICAL COLLEAGUES INC,Family Medicine,3
APOGEE MEDICAL GROUP GEORGIA,Pediatrics,3
CITY OF HOPE MEDICAL GROUP OF GEORGIA LLC,Anesthesiology,3
"ATLANTIC HOSPITALISTS PHYSICIANS, LLP",General Practice,3
NORTHWEST HOSPITALIST PHYSICIANS LLP,Pediatrics,3
ALPATA INPATIENT SERVICES LLC,General Practice,3
SELECT SPECIALTY HOSPITAL WINSTON SALEM INC,Anesthesiology,3
COMPREHENSIVE HOSPITALISTS OF GEORGIA LLC,Internal Medicine,3
COMPREHENSIVE HOSPITALISTS OF GEORGIA LLC,Physical Medicine & Rehabilitation,3
"ABBASI SCHAINKER PHYSICIAN NETWORK, LLC",Family Medicine,3
HHA ASSOCIATES LLC,Internal Medicine,3
ADULT PATIENT CARE PLLC,Internal Medicine,3
"AALIYA I AMER,MD PA",Family Medicine,3
"DEGARA GARDEN CITY APP, PLLC",General Practice,3
"CARLISLE HMA PHYSICIAN MANAGEMENT, LLC",Family Medicine,3
"BREITBECK PHYSICIAN MEDICINE SERVICES, PC",Internal Medicine,3
HOSPITAL CARE CONSULTANTS OF SANDWICH LLC,Family Medicine,3
HOSPITAL CARE CONSULTANTS OF SANDWICH LLC,Orthopedic Surgery,3
"HOSPITAL CARE CONSULTANTS OF GALESBURG, INC",Emergency Medicine,3
"ADFINITAS HEALTH AT UP MARQUETTE, PLLC",Internal Medicine,3
"HNI MEDICAL SERVICES OF FLORIDA, LLC",Surgery,3
"ADFINITAS HEALTH AT MARQUETTE, LLC",Internal Medicine,3
"DEGARA GARDEN CITY APP, PLLC",Family Medicine,3
"DEGARA GARDEN CITY APP, PLLC",Emergency Medicine,3
"HNI HOSPITAL SERVICES OF FLORIDA, LLC",Surgery,3
"ADNAN YOUSUF, M.D., P.A.",General Practice,3
"CS PACS 3 IL, S.C.",Anesthesiology,3
GALEN INPATIENT PHYSICIANS PC,Obstetrics & Gynecology,3
ADVANCED INPATIENT MEDICINE PC,Family Medicine,3
"DOCTORS OF EMERGENCY MEDICINE OF ILLINOIS III, LLC",Internal Medicine,3
GALEN INPATIENT PHYSICIANS PC,Radiology,3
ESS HOSPITALIST LLC,Pediatrics,3
ADVANCED INPATIENT MEDICINE ASSOCIATES PC,Psychiatry,3
"GREAT LAKES MEDICINE, PLC",General Practice,3
TELEHEALTH SOLUTION PLLC,Family Medicine,3
"24 ON PHYSICIANS, P.C.",Physical Medicine & Rehabilitation,3
"24 ON PHYSICIANS, P.C.",Surgery,3
"24 ON PHYSICIANS, P.C.",Urology,3
CANTRELL LAKE INPATIENT SERVICES LLC,Family Medicine,3
"AHA OF TEXAS, LLC",General Practice,3
TELEHEALTH SOLUTION PLLC,Pediatrics,3
1977 ENTERPRISE LLC,Radiology,3
UNITED WOUND & VASCULAR INSTITUTE OHIO PLLC,Pediatrics,2
UNITED WOUND & VASCULAR INSTITUTE OHIO PLLC,"Ear, Nose & Throat (ENT)",2
TELEHEALTH SOLUTION PLLC,Obstetrics & Gynecology,2
24 ON PHYSICIANS PC,Psychiatry,2
UNITED WOUNDCARE INSTITUTE NORTH CAROLINA PLLC,Obstetrics & Gynecology,2
"24 ON PHYSICIANS OF CALIFORNIA, P.C.",Internal Medicine,2
"24 ON PHYSICIANS OF CALIFORNIA, P.C.",General Practice,2
1977 ENTERPRISE LLC,Psychiatry,2
"AHA OF TEXAS, LLC",Psychiatry,2
"AHA OF TEXAS, LLC",Obstetrics & Gynecology,2
FIRST DOCS PC,Anesthesiology,2
"FAMILY RECOVERY, LLC",Obstetrics & Gynecology,2
FLATWOODS INPATIENT SERVICES LLC,Surgery,2
FLATWOODS INPATIENT SERVICES LLC,General Practice,2
AGRX MANAGEMENT & CONSULTING PA,Family Medicine,2
AGRX MANAGEMENT & CONSULTING PA,Emergency Medicine,2
ADYA PHYSICIAN SERVICES PLLC,Surgery,2
ADYA PHYSICIAN SERVICES PLLC,Pediatrics,2
GALEN INPATIENT PHYSICIANS PC,Anesthesiology,2
"ADVANCED INPATIENT MEDICINE WAYNE, PC",Surgery,2
"ADVANCED INPATIENT MEDICINE WAYNE, PC",Pediatrics,2
HHA ASSOCIATES LLC,Anesthesiology,2
ADVANCED INPATIENT MEDICINE ASSOCIATES PC,Pediatrics,2
ADVANCED INPATIENT MEDICINE ASSOCIATES PC,Pathology,2
ADVANCED CARE MULTISPECIALTY MEDICAL GROUP APC,Psychiatry,2
GALEN INPATIENT PHYSICIANS PC,Psychiatry,2
"FAMILY RECOVERY, LLC",Family Medicine,2
ESS HOSPITALIST LLC,General Practice,2
AIMERGENCY CONNECT CARE,Pediatrics,2
"HILLBURN PARK INPATIENT SERVICES, LLC",Physical Medicine & Rehabilitation,2
ADULT PATIENT CARE PLLC,General Practice,2
"ADNAN YOUSUF, M.D., P.A.",Psychiatry,2
HHA ASSOCIATES LLC,Pediatrics,2
HHA ASSOCIATES LLC,Family Medicine,2
HHA ASSOCIATES LLC,Emergency Medicine,2
AIMERGENCY CONNECT CARE,Family Medicine,2
"ALEXANDRE SCHEER, MD, PC",General Practice,2
"ALEXANDRE SCHEER, MD, PC",Anesthesiology,2
"ALAMO PHYSICIAN SERVICES, PLLC",Surgery,2
"ALAMO PHYSICIAN SERVICES, PLLC",Pediatrics,2
ALAMO CITY POST ACUTE PLLC,Surgery,2
ALAMO CITY POST ACUTE PLLC,Pediatrics,2
"DOCTORS OF EMERGENCY MEDICINE OF ILLINOIS III, LLC",General Practice,2
HNI MEDICAL SERVICES,Urology,2
HNI MEDICAL SERVICES,Pediatrics,2
"ADNAN YOUSUF, M.D., P.A.",Obstetrics & Gynecology,2
ADIRONDACK MEDICAL CENTER,Surgery,2
ADIRONDACK MEDICAL CENTER,Pediatrics,2
HNI MEDICAL SERVICES,Family Medicine,2
"HNI HOSPITAL SERVICES OF FLORIDA, LLC",Pediatrics,2
"HNI HOSPITAL SERVICES OF FLORIDA, LLC",Pathology,2
CS PACS 3 MIDWEST LLC,Urology,2
CS PACS 3 MIDWEST LLC,Pediatrics,2
"ALEXANDRE SCHEER, MD, PC",Surgery,2
"ALEXANDRE SCHEER, MD, PC",Psychiatry,2
"ALEXANDRE SCHEER, MD, PC",Obstetrics & Gynecology,2
"ALEXANDRE SCHEER, MD, PC",Internal Medicine,2
"CS PACS 3 IL, S.C.",Radiology,2
"CS PACS 3 IL, S.C.",Pediatrics,2
"CS PACS 3 IL, S.C.",Obstetrics & Gynecology,2
"HOSPITAL CARE CONSULTANTS OF GALESBURG, INC",Family Medicine,2
"HNI MEDICAL SERVICES OF NORTH CAROLINA, PC",Surgery,2
"HNI MEDICAL SERVICES OF NORTH CAROLINA, PC",Radiology,2
"HNI MEDICAL SERVICES OF FLORIDA, LLC",Pediatrics,2
"HNI MEDICAL SERVICES OF FLORIDA, LLC",Pathology,2
"CS PACS 3 IL, S.C.",Emergency Medicine,2
AMERICAN HOSPITALISTS PLC,Pathology,2
AMERICAN HOSPITALISTS PLC,Family Medicine,2
AMERICAN HOSPITALISTS PLC,Emergency Medicine,2
ALPATA INPATIENT SERVICES LLC,Family Medicine,2
"CRESCENT CIRCLE INPATIENT SERVICES,LLC",Emergency Medicine,2
COMPREHENSIVE HOSPITALISTS OF GEORGIA LLC,Obstetrics & Gynecology,2
